name,type,path
X402,Module,X402.md
X402.VERSION,Constant,X402.md#constant-VERSION
X402.configuration,Method,X402.md#method-c-configuration
X402.configure,Method,X402.md#method-c-configure
X402.reset_configuration!,Method,X402.md#method-c-reset_configuration-21
X402::Wallet,Module,X402/Wallet.md
X402::Wallet.DEFAULT_DIR,Constant,X402/Wallet.md#constant-DEFAULT_DIR
X402::Wallet.KEY_FILENAME,Constant,X402/Wallet.md#constant-KEY_FILENAME
X402::Wallet.key_path,Method,X402/Wallet.md#method-c-key_path
X402::Wallet.load,Method,X402/Wallet.md#method-c-load
X402::BSV,Module,X402/BSV.md
X402::BSV::TxidStore,Module,X402/BSV/TxidStore.md
X402::BSV::PrefixStore,Module,X402/BSV/PrefixStore.md
X402::Base64Url,Module,X402/Base64Url.md
X402::Base64Url.decode,Method,X402/Base64Url.md#method-c-decode
X402::Base64Url.encode,Method,X402/Base64Url.md#method-c-encode
X402::Tasks,Module,X402/Tasks.md
X402::BSV::ChallengeStore,Module,X402/BSV/ChallengeStore.md
X402::RequestBinding,Module,X402/RequestBinding.md
X402::RequestBinding.body_sha256,Method,X402/RequestBinding.md#method-c-body_sha256
X402::RequestBinding.headers_sha256,Method,X402/RequestBinding.md#method-c-headers_sha256
X402::RequestBinding.sha256_hex,Method,X402/RequestBinding.md#method-c-sha256_hex
X402::Verification,Module,X402/Verification.md
X402::Verification::ProtocolChecks,Module,X402/Verification/ProtocolChecks.md
X402::Verification::ProtocolChecks.check_challenge_hash!,Method,X402/Verification/ProtocolChecks.md#method-c-check_challenge_hash-21
X402::Verification::ProtocolChecks.check_expiry!,Method,X402/Verification/ProtocolChecks.md#method-c-check_expiry-21
X402::Verification::ProtocolChecks.check_request_binding!,Method,X402/Verification/ProtocolChecks.md#method-c-check_request_binding-21
X402::Verification::ProtocolChecks.check_scheme!,Method,X402/Verification/ProtocolChecks.md#method-c-check_scheme-21
X402::Verification::ProtocolChecks.check_version!,Method,X402/Verification/ProtocolChecks.md#method-c-check_version-21
X402::Error,Class,X402/Error.md
X402::ConfigurationError,Class,X402/ConfigurationError.md
X402::VerificationError,Class,X402/VerificationError.md
X402::VerificationError.initialize,Method,X402/VerificationError.md#method-i-initialize
X402::VerificationError.reason,Attribute,X402/VerificationError.md#attribute-i-reason
X402::VerificationError.status,Attribute,X402/VerificationError.md#attribute-i-status
X402::Railtie,Class,X402/Railtie.md
X402::Middleware,Class,X402/Middleware.md
X402::Middleware.call,Method,X402/Middleware.md#method-i-call
X402::Middleware.initialize,Method,X402/Middleware.md#method-i-initialize
X402::BSV::Gateway,Class,X402/BSV/Gateway.md
X402::BSV::Gateway.BRC29_PROTOCOL_ID,Constant,X402/BSV/Gateway.md#constant-BRC29_PROTOCOL_ID
X402::BSV::Gateway.build_template,Method,X402/BSV/Gateway.md#method-i-build_template
X402::BSV::Gateway.initialize,Method,X402/BSV/Gateway.md#method-i-initialize
X402::BSV::Gateway.request_binding_hash,Method,X402/BSV/Gateway.md#method-i-request_binding_hash
X402::BSV::Gateway.payee_locking_script_hex,Attribute,X402/BSV/Gateway.md#attribute-i-payee_locking_script_hex
X402::Configuration,Class,X402/Configuration.md
X402::Configuration.GATEWAY_METHODS,Constant,X402/Configuration.md#constant-GATEWAY_METHODS
X402::Configuration.PAY_GATEWAY_KNOWN_OPTS,Constant,X402/Configuration.md#constant-PAY_GATEWAY_KNOWN_OPTS
X402::Configuration.PROOF_GATEWAY_KNOWN_OPTS,Constant,X402/Configuration.md#constant-PROOF_GATEWAY_KNOWN_OPTS
X402::Configuration.BRC105_GATEWAY_KNOWN_OPTS,Constant,X402/Configuration.md#constant-BRC105_GATEWAY_KNOWN_OPTS
X402::Configuration.BRC121_GATEWAY_KNOWN_OPTS,Constant,X402/Configuration.md#constant-BRC121_GATEWAY_KNOWN_OPTS
X402::Configuration.GATEWAY_REGISTRY,Constant,X402/Configuration.md#constant-GATEWAY_REGISTRY
X402::Configuration.DEFAULT_GATEWAYS,Constant,X402/Configuration.md#constant-DEFAULT_GATEWAYS
X402::Configuration.VALID_NETWORKS,Constant,X402/Configuration.md#constant-VALID_NETWORKS
X402::Configuration.DEFAULT_NETWORK,Constant,X402/Configuration.md#constant-DEFAULT_NETWORK
X402::Configuration.DEFAULT_STATUS_ENDPOINT_PATH,Constant,X402/Configuration.md#constant-DEFAULT_STATUS_ENDPOINT_PATH
X402::Configuration.enable,Method,X402/Configuration.md#method-i-enable
X402::Configuration.enable_status_endpoint,Method,X402/Configuration.md#method-i-enable_status_endpoint
X402::Configuration.find_route,Method,X402/Configuration.md#method-i-find_route
X402::Configuration.initialize,Method,X402/Configuration.md#method-i-initialize
X402::Configuration.protect,Method,X402/Configuration.md#method-i-protect
X402::Configuration.shared_arc_client,Method,X402/Configuration.md#method-i-shared_arc_client
X402::Configuration.shared_wallet,Method,X402/Configuration.md#method-i-shared_wallet
X402::Configuration.status_endpoint_enabled?,Method,X402/Configuration.md#method-i-status_endpoint_enabled-3F
X402::Configuration.validate!,Method,X402/Configuration.md#method-i-validate-21
X402::Configuration.arc_api_key,Attribute,X402/Configuration.md#attribute-i-arc_api_key
X402::Configuration.arc_client,Attribute,X402/Configuration.md#attribute-i-arc_client
X402::Configuration.arc_url,Attribute,X402/Configuration.md#attribute-i-arc_url
X402::Configuration.domain,Attribute,X402/Configuration.md#attribute-i-domain
X402::Configuration.exchange_rate_provider,Attribute,X402/Configuration.md#attribute-i-exchange_rate_provider
X402::Configuration.gateway_specs,Attribute,X402/Configuration.md#attribute-i-gateway_specs
X402::Configuration.gateways,Attribute,X402/Configuration.md#attribute-i-gateways
X402::Configuration.logger,Attribute,X402/Configuration.md#attribute-i-logger
X402::Configuration.network,Attribute,X402/Configuration.md#attribute-i-network
X402::Configuration.operator_wallet_url,Attribute,X402/Configuration.md#attribute-i-operator_wallet_url
X402::Configuration.payee_locking_script_hex,Attribute,X402/Configuration.md#attribute-i-payee_locking_script_hex
X402::Configuration.routes,Attribute,X402/Configuration.md#attribute-i-routes
X402::Configuration.server_wif,Attribute,X402/Configuration.md#attribute-i-server_wif
X402::Configuration.status_endpoint_path,Attribute,X402/Configuration.md#attribute-i-status_endpoint_path
X402::Configuration.status_endpoint_token,Attribute,X402/Configuration.md#attribute-i-status_endpoint_token
X402::Configuration.wallet,Attribute,X402/Configuration.md#attribute-i-wallet
X402::Configuration::Route,Class,X402/Configuration/Route.md
X402::Configuration::Route.resolve_amount_sats,Method,X402/Configuration/Route.md#method-i-resolve_amount_sats
